188
510806020335342961/5027880778107437250,1714751990047721/2594365726577625
1,68977304118383/104698082341125
1,21018797931743773859/33106663978593455250
535141874431981/556735774344750,183875391716/287273361375
1,14775095178929/39531534273000
1,96566326491623/266442541000020
547859847831931/556735774344750,109278066641/287273361375
516713790525931/556735774344750,115974415391/287273361375
1,785331149146667/2191024660324500
490017169977931/556735774344750,1047728458/3730822875
396022818465181/556735774344750,48341293016/287273361375
1076159770707767/1680749065507050,0
13629613011350253343/16294144975111896750,17813594608075811/58853980818257625
37956870659921/50612343122250,74621886341/287273361375
2683232800647894149/3440070349676210250,587393167220989/1775062099936125
16825637021810171/22826166748134750,7168284202724/20344177137375
22851212758118454557/30465695043693409500,21749115690152833/62880691524651000
412893599505931/556735774344750,91867559891/287273361375
159222147542003779/194300785246317750,33790726199249/100258403119875
0,0
0,89454549207277/487028502243360
112593696980581/556735774344750,220297183957/574546722750
200803780707931/556735774344750,1047728458/3730822875
142961102853931/556735774344750,109278066641/287273361375
174107160159931/556735774344750,115974415391/287273361375
81874364247362059/194300785246317750,33790726199249/100258403119875
345410475342931/556735774344750,30930786266/287273361375
1359262845937571437/2769608640335764500,21749115690152833/62880691524651000
11498021956310171/22826166748134750,7168284202724/20344177137375
277927351179931/556735774344750,91867559891/287273361375
77539021722870077/129112087304859750,0
294798132220681/556735774344750,48341293016/287273361375
46121887908511460401/114059014825783277250,17813594608075811/58853980818257625
1585349853640047149/3440070349676210250,587393167220989/1775062099936125
273295373426731/556735774344750,74621886341/287273361375
0,909539778527/2459739910320
65095959588931/556735774344750,126018938516/287273361375
155679076253881/556735774344750,183875391716/287273361375
37291924914863/500139794443905,1
11820601656781/36764326873890,1
187284338250931/556735774344750,256443208016/287273361375
140625148555981/556735774344750,479847661507/574546722750
21218075001727/42825828795750,17779783922/22097950875
127388074200931/556735774344750,225794534891/287273361375
127388074200931/556735774344750,208384028141/287273361375
279225103567681/556735774344750,442883816407/574546722750
407702589954931/556735774344750,192312791141/287273361375
345410475342931/556735774344750,30179127413/41039051625
1,1
1,46047249030691507/56787048983164500
1,14264629726969333/20228066467859250
1,196953426075141/384903745226000
480376723668931/556735774344750,170214840266/287273361375
1,3820932003217463/10021243938205500
483750879877081/556735774344750,138875928116/287273361375
345410475342931/556735774344750,0
396022818465181/556735774344750,209850879907/574546722750
426390224338531/556735774344750,105795965291/287273361375
455907103262371/556735774344750,114231304301/287273361375
345410475342931/556735774344750,951041139691/1593061367625
345410475342931/556735774344750,1229520014336468/2046248153074125
32745895687571/50612343122250,352884889207/574546722750
207070070808781/556735774344750,138875928116/287273361375
264430726347331/556735774344750,105795965291/287273361375
234913847423491/556735774344750,114231304301/287273361375
294798132220681/556735774344750,209850879907/574546722750
330616098122581/556735774344750,352884889207/574546722750
210444227016931/556735774344750,170214840266/287273361375
25738032793721/50612343122250,192312791141/287273361375
345410475342931/556735774344750,117983320016/287273361375
345410475342931/556735774344750,170214840266/287273361375
160
3 0 1 2
4 3 4 5 6
3 7 8 9
3 10 11 12
3 13 14 15
3 16 17 18
3 19 20 21
3 22 23 24
3 25 26 27
3 28 29 30
3 31 0 2
4 1 32 33 2
3 1 0 34
3 35 36 37
3 38 39 40
4 41 42 43 44
4 45 3 6 46
4 5 47 48 6
4 4 49 50 5
3 9 8 51
5 52 53 7 9 54
5 12 11 13 15 55
4 56 57 10 12
3 58 8 7
3 14 59 15
3 60 61 62
3 63 64 65
3 66 67 68
3 69 23 22
3 70 71 72
4 73 16 18 74
3 17 75 18
5 76 25 27 19 21
3 24 23 77
5 20 78 22 24 21
3 17 16 79
3 80 81 82
3 83 84 85
3 86 26 25
3 87 88 89
3 30 29 90
4 33 32 28 30
6 91 92 93 31 2 33
3 34 0 31
4 94 32 1 34
3 29 28 95
5 96 35 37 97 98
3 40 39 99
4 100 101 38 40
4 102 41 44 103
3 104 105 106
3 39 38 107
4 42 45 46 43
4 108 44 43 109
3 47 110 48
4 111 46 6 48
4 49 112 113 50
3 114 115 116
4 47 5 50 117
3 118 119 120
3 121 122 123
4 54 9 51 124
3 8 58 51
3 125 52 54
7 53 56 12 55 126 58 7
5 59 60 62 55 15
3 65 64 127
5 61 128 63 65 62
3 68 67 129
4 130 131 66 68
3 132 133 134
3 67 66 135
5 136 137 69 22 78
3 77 23 69
3 138 70 72
4 71 73 74 72
8 75 139 76 21 24 77 74 18
3 71 70 140
3 75 17 79
4 16 73 141 79
3 88 87 142
3 143 85 84
3 144 145 146
5 147 80 82 83 85
5 81 86 25 76 82
3 148 84 83
3 149 87 89
4 88 150 151 89
6 152 91 33 30 90 153
5 93 154 94 34 31
3 90 29 95
4 28 32 94 95
7 92 96 98 100 40 99 93
3 97 155 98
4 156 102 103 157
3 158 104 106
4 105 101 100 106
4 44 108 159 103
3 105 104 160
3 99 39 107
4 38 101 161 107
4 46 111 109 43
3 162 108 109
5 110 163 164 111 48
5 112 165 114 116 113
3 115 166 116
3 117 50 113
3 110 47 117
3 167 118 120
4 119 168 169 120
3 170 121 123
5 122 125 54 124 123
5 58 126 171 124 51
8 62 65 127 130 68 129 126 55
4 128 172 143 64
3 143 127 64
3 173 132 134
4 133 131 130 134
3 133 132 174
3 129 67 135
4 66 131 175 135
3 176 177 178
8 137 152 153 138 72 74 77 69
3 140 70 138
4 141 73 71 140
5 179 139 75 79 141
3 145 144 180
4 150 88 142 181
3 87 149 142
4 143 172 147 85
3 146 145 182
4 151 150 144 146
8 76 139 149 89 151 148 83 82
3 177 176 183
6 154 184 153 90 95 94
7 155 156 157 158 106 100 98
3 108 162 159
3 157 103 159
3 160 104 158
4 161 101 105 160
5 154 93 99 107 161
5 111 164 185 162 109
9 166 167 120 169 163 110 117 113 116
6 168 170 123 124 171 169
6 143 186 173 134 130 127
3 187 176 178
3 174 132 173
4 175 131 133 174
5 171 126 129 135 175
4 177 164 163 178
6 153 184 179 141 140 138
3 183 176 187
3 182 145 180
4 144 150 181 180
5 149 139 179 181 142
6 186 143 84 151 146 182
4 185 164 177 183
9 162 185 184 154 161 160 158 157 159
9 186 187 178 163 169 171 175 174 173
9 184 185 183 187 186 182 180 181 179
5065534/83943145,65958304/83943145
7773554/130734175,101250272/130734175
2/55,128/165
51912534172/809588563875,259690749484/287273361375
1103826552502022/20035880589099375,1566331639540364/1821443689918125
18747/370370,637913/740740
12/275,244/275
2/55,128/165
5065534/83943145,65958304/83943145
7773554/130734175,101250272/130734175
6936899406445529/94592268419934285,203320105299880579/189184536839868570
400119038276011/5797200494760675,223047693732915203/208699217811384300
10/143,14/13
476645482184193853/6704126512064756775,2037851031627887969/1915464717732787650
5507466452647549524091/66217980816093590859375,635775342982723563265817/595961827344842317734375
29248702497/338729233700,65050954197/61587133400
7773554/130734175,101250272/130734175
5065534/83943145,65958304/83943145
2/55,128/165
400119038276011/5797200494760675,223047693732915203/208699217811384300
6936899406445529/94592268419934285,203320105299880579/189184536839868570
10/143,14/13
-1571/23595,7019/7865
-146/11715,3764/3905
-2/33,1
29248702497/338729233700,65050954197/61587133400
5507466452647549524091/66217980816093590859375,635775342982723563265817/595961827344842317734375
476645482184193853/6704126512064756775,2037851031627887969/1915464717732787650
383663/6019420,9320913/12038840
2858/42845,33779/42845
2/55,128/165
5887778/78875335,61020384/78875335
1130119092/18665986625,15073655756/18665986625
-774/46475,37418/46475
2/55,128/165
-2393513633258908136/64810436185163172735,42439761661733291263/43206957456775448490
-5013421095506175566/136820136277615415625,113239040510850687671/117274402523670356250
-98935476950449/6499701363982365,8371282667473459/8666268485309820
7773554/130734175,101250272/130734175
5065534/83943145,65958304/83943145
2/55,128/165
1103826552502022/20035880589099375,1566331639540364/1821443689918125
51912534172/809588563875,259690749484/287273361375
12/275,244/275
18747/370370,637913/740740
2/13,259690749484/287273361375
2/13,119/143
2/11,20624/20735
2/11,1
31583376676/430740057825,12665024852/13894840575
12/275,244/275
2/55,128/165
4896810617915883011/636481604537498169450,170977218298924931741/212160534845832723150
-204039606131345398/44022765233639681775,1476325410373318519837/1848956139812866634550
1130119092/18665986625,15073655756/18665986625
326396529/3389822150,7185444969/6779644300
-17670550383627454/2041055825514090957,892409922099678557/865902471430220406
38842337540733827/1149749044349709375,825958530443595761621/820920817665692493750
5887778/78875335,61020384/78875335
3248300832015511/44625052455204375,13553828501307803/12750014987201250
1904921512807/27380683233750,55703099285219/51879189285000
516390420330299/7273120669439625,15655106487196789/14546241338879250
10/143,14/13
-1571/23595,7019/7865
-146/11715,3764/3905
-2/33,1
7773554/130734175,101250272/130734175
5065534/83943145,65958304/83943145
2/55,128/165
-2/33,1
2858/42845,33779/42845
383663/6019420,9320913/12038840
2/55,128/165
1130119092/18665986625,15073655756/18665986625
-774/46475,37418/46475
5887778/78875335,61020384/78875335
326396529/3389822150,7185444969/6779644300
-1/15,49/55
-33942450051511/694053325000035,199599684223999/231351108333345
2/55,128/165
516390420330299/7273120669439625,15655106487196789/14546241338879250
1904921512807/27380683233750,55703099285219/51879189285000
10/143,14/13
-2/33,1
-146/11715,3764/3905
-1571/23595,7019/7865
3248300832015511/44625052455204375,13553828501307803/12750014987201250
5065534/83943145,65958304/83943145
7773554/130734175,101250272/130734175
2/55,128/165
1/11,17/22
-12357569818504177/405684568200161250,236608532544929933/285481733177891250
182291729637676970746/1698179338504520746875,157326744034487858901881/173214292527461116181250
1005951/8733725,6994718/8733725
-774/46475,37418/46475
2/55,128/165
-34800883951539154307/561555854582200451820,30430351681746756763/31197547476788913990
-8801927257268/625711230306855,66862957158154/69523470034095
-1/15,49/55
5887778/78875335,61020384/78875335
-774/46475,37418/46475
1130119092/18665986625,15073655756/18665986625
31583376676/430740057825,12665024852/13894840575
12/275,244/275
2858/42845,33779/42845
383663/6019420,9320913/12038840
2/55,128/165
2/55,128/165
2/11,20624/20735
2/11,1
111/715,1461/1430
2/11,122/143
2/11,263646746284/284553613575
2/11,9/11
43979198941081/555710882715450,7735973159075219/10002795888878100
2633909025064741/33361320631889250,52075062417894401/66722641263778500
1/11,17/22
2/11,1
-37384716153485255444/1332417634826623970625,258132466472456663999/296092807739249771250
-18882054099295927/402105230509232250,242528157964296683/282962939987978250
-1/15,49/55
29120863761719/556735774344750,1045416713656499/1336165858427400
22332620502719/370059084722250,5158494565608781/6661063525000500
2/55,128/165
-774/46475,37418/46475
118412058857624821781/1865301456759009018750,2898335393822672421091/3730602913518018037500
1005951/8733725,6994718/8733725
-1/15,49/55
-3692481385081/56371872682125,1521395047859/1708238566125
5887778/78875335,61020384/78875335
-774/46475,37418/46475
1130119092/18665986625,15073655756/18665986625
2858/42845,33779/42845
383663/6019420,9320913/12038840
2/55,128/165
2/55,128/165
1508986035929/57168760398750,15647050073066813/18093912666204375
12147662168731/565300940103900,1005706890230131/959298565024800
1/11,17/22
1005951/8733725,6994718/8733725
2/55,128/165
-774/46475,37418/46475
2/55,128/165
-2/33,1
383663/6019420,9320913/12038840
2858/42845,33779/42845
2/55,128/165
-3692481385081/56371872682125,1521395047859/1708238566125
-1/15,49/55
5887778/78875335,61020384/78875335
1130119092/18665986625,15073655756/18665986625
-774/46475,37418/46475
2/11,457536281644531/479649282512400
2/11,9/11
-1/15,49/55
-324158746991/5161401387450,275397979834/286744521525
2/11,263646746284/284553613575
2/11,9/11
1/11,17/22
2/11,1
2/55,128/165
-774/46475,37418/46475
111/715,1461/1430
10/143,14/13
278/5005,4744/5005
2282763165448289/22401987110538750,220543874485402154/235220864660656875
15521818376881/242679696509250,3381993932752619/4368234537166500
-5915294736338527/207603840064871250,120588229005576083/146091591156761250
40021983818819/599561603140500,723056420178181/799415470854000
-2/33,1
29120863761719/556735774344750,7765179977064781/10021243938205500
-1/15,49/55
-11123906996894/242745990361875,259088318109/290019104375
1/11,17/22
2/55,128/165
-774/46475,37418/46475
286342/1613755,1612306/1613755
907978/5092945,5107639/5092945
111/715,1461/1430
-1/15,49/55
2/55,128/165
-774/46475,37418/46475
1/11,17/22
111/715,1461/1430
-2/33,1
10/143,14/13
2/11,9/11
2/11,1
